,file_path,Image File,label,is_label
183,..\dataset\683.jpg,683.jpg,1,True
184,..\dataset\684.jpg,684.jpg,1,True
185,..\dataset\685.jpg,685.jpg,1,True
186,..\dataset\686.jpg,686.jpg,0,True
187,..\dataset\687.jpg,687.jpg,0,True
188,..\dataset\688.jpg,688.jpg,1,True
189,..\dataset\689.jpg,689.jpg,2,True
190,..\dataset\690.jpg,690.jpg,1,True
191,..\dataset\691.jpg,691.jpg,1,True
192,..\dataset\692.jpg,692.jpg,2,True
193,..\dataset\693.jpg,693.jpg,1,True
194,..\dataset\694.jpg,694.jpg,0,True
195,..\dataset\695.jpg,695.jpg,0,True
196,..\dataset\696.jpg,696.jpg,1,True
197,..\dataset\697.jpg,697.jpg,2,True
198,..\dataset\698.jpg,698.jpg,0,True
199,..\dataset\699.jpg,699.jpg,1,True
200,..\dataset\700.jpg,700.jpg,1,True
201,..\dataset\701.jpg,701.jpg,2,True
202,..\dataset\702.jpg,702.jpg,1,True
203,..\dataset\703.jpg,703.jpg,2,True
204,..\dataset\704.jpg,704.jpg,2,True
205,..\dataset\705.jpg,705.jpg,0,True
206,..\dataset\706.jpg,706.jpg,0,True
207,..\dataset\707.jpg,707.jpg,0,True
208,..\dataset\708.jpg,708.jpg,0,True
209,..\dataset\709.jpg,709.jpg,2,True
210,..\dataset\710.jpg,710.jpg,2,True
211,..\dataset\711.jpg,711.jpg,0,True
212,..\dataset\712.jpg,712.jpg,2,True
213,..\dataset\713.jpg,713.jpg,0,True
214,..\dataset\714.jpg,714.jpg,0,True
215,..\dataset\715.jpg,715.jpg,1,True
216,..\dataset\716.jpg,716.jpg,0,True
217,..\dataset\717.jpg,717.jpg,1,True
218,..\dataset\718.jpg,718.jpg,1,True
219,..\dataset\719.jpg,719.jpg,0,True
220,..\dataset\720.jpg,720.jpg,1,True
221,..\dataset\721.jpg,721.jpg,1,True
222,..\dataset\722.jpg,722.jpg,0,True
223,..\dataset\723.jpg,723.jpg,1,True
224,..\dataset\724.jpg,724.jpg,0,True
225,..\dataset\725.jpg,725.jpg,2,True
226,..\dataset\726.jpg,726.jpg,3,True
227,..\dataset\727.jpg,727.jpg,0,True
228,..\dataset\728.jpg,728.jpg,1,True
229,..\dataset\729.jpg,729.jpg,2,True
230,..\dataset\730.jpg,730.jpg,1,True
231,..\dataset\731.jpg,731.jpg,5,True
232,..\dataset\732.jpg,732.jpg,1,True
233,..\dataset\733.jpg,733.jpg,0,True
234,..\dataset\734.jpg,734.jpg,0,True
235,..\dataset\735.jpg,735.jpg,0,True
236,..\dataset\736.jpg,736.jpg,1,True
237,..\dataset\737.jpg,737.jpg,1,True
238,..\dataset\738.jpg,738.jpg,0,True
239,..\dataset\739.jpg,739.jpg,1,True
240,..\dataset\740.jpg,740.jpg,5,True
241,..\dataset\741.jpg,741.jpg,1,True
242,..\dataset\742.jpg,742.jpg,1,True
243,..\dataset\743.jpg,743.jpg,0,True
244,..\dataset\744.jpg,744.jpg,0,True
245,..\dataset\745.jpg,745.jpg,2,True
246,..\dataset\746.jpg,746.jpg,1,True
247,..\dataset\747.jpg,747.jpg,5,True
248,..\dataset\748.jpg,748.jpg,0,True
249,..\dataset\749.jpg,749.jpg,1,True
250,..\dataset\750.jpg,750.jpg,1,True
251,..\dataset\751.jpg,751.jpg,0,True
252,..\dataset\752.jpg,752.jpg,1,True
253,..\dataset\753.jpg,753.jpg,5,True
254,..\dataset\754.jpg,754.jpg,0,True
255,..\dataset\755.jpg,755.jpg,5,True
256,..\dataset\756.jpg,756.jpg,0,True
257,..\dataset\757.jpg,757.jpg,2,True
258,..\dataset\758.jpg,758.jpg,2,True
259,..\dataset\759.jpg,759.jpg,1,True
260,..\dataset\760.jpg,760.jpg,0,True
261,..\dataset\761.jpg,761.jpg,1,True
262,..\dataset\762.jpg,762.jpg,0,True
263,..\dataset\763.jpg,763.jpg,1,True
264,..\dataset\764.jpg,764.jpg,2,True
265,..\dataset\765.jpg,765.jpg,1,True
266,..\dataset\766.jpg,766.jpg,1,True
267,..\dataset\767.jpg,767.jpg,2,True
268,..\dataset\768.jpg,768.jpg,1,True
269,..\dataset\769.jpg,769.jpg,0,True
270,..\dataset\770.jpg,770.jpg,1,True
271,..\dataset\771.jpg,771.jpg,0,True
272,..\dataset\772.jpg,772.jpg,1,True
273,..\dataset\773.jpg,773.jpg,1,True
274,..\dataset\774.jpg,774.jpg,2,True
275,..\dataset\775.jpg,775.jpg,0,True
276,..\dataset\776.jpg,776.jpg,0,True
277,..\dataset\777.jpg,777.jpg,0,True
278,..\dataset\778.jpg,778.jpg,1,True
279,..\dataset\779.jpg,779.jpg,2,True
280,..\dataset\780.jpg,780.jpg,1,True
281,..\dataset\781.jpg,781.jpg,1,True
282,..\dataset\782.jpg,782.jpg,0,True
283,..\dataset\783.jpg,783.jpg,1,True
284,..\dataset\784.jpg,784.jpg,2,True
285,..\dataset\785.jpg,785.jpg,0,True
286,..\dataset\786.jpg,786.jpg,1,True
287,..\dataset\787.jpg,787.jpg,1,True
288,..\dataset\788.jpg,788.jpg,1,True
289,..\dataset\789.jpg,789.jpg,1,True
290,..\dataset\790.jpg,790.jpg,0,True
291,..\dataset\791.jpg,791.jpg,0,True
292,..\dataset\792.jpg,792.jpg,1,True
293,..\dataset\793.jpg,793.jpg,1,True
294,..\dataset\794.jpg,794.jpg,5,True
295,..\dataset\795.jpg,795.jpg,1,True
296,..\dataset\796.jpg,796.jpg,0,True
297,..\dataset\797.jpg,797.jpg,0,True
298,..\dataset\798.jpg,798.jpg,1,True
299,..\dataset\799.jpg,799.jpg,5,True
300,..\dataset\800.jpg,800.jpg,1,True
301,..\dataset\801.jpg,801.jpg,5,True
302,..\dataset\802.jpg,802.jpg,1,True
303,..\dataset\803.jpg,803.jpg,2,True
304,..\dataset\804.jpg,804.jpg,1,True
305,..\dataset\805.jpg,805.jpg,1,True
306,..\dataset\806.jpg,806.jpg,2,True
307,..\dataset\807.jpg,807.jpg,0,True
308,..\dataset\808.jpg,808.jpg,0,True
309,..\dataset\809.jpg,809.jpg,0,True
310,..\dataset\810.jpg,810.jpg,1,True
311,..\dataset\811.jpg,811.jpg,1,True
312,..\dataset\812.jpg,812.jpg,1,True
313,..\dataset\813.jpg,813.jpg,1,True
314,..\dataset\814.jpg,814.jpg,5,True
315,..\dataset\815.jpg,815.jpg,1,True
316,..\dataset\816.jpg,816.jpg,1,True
317,..\dataset\817.jpg,817.jpg,1,True
318,..\dataset\818.jpg,818.jpg,0,True
319,..\dataset\819.jpg,819.jpg,1,True
320,..\dataset\820.jpg,820.jpg,0,True
321,..\dataset\821.jpg,821.jpg,1,True
322,..\dataset\822.jpg,822.jpg,1,True
323,..\dataset\823.jpg,823.jpg,1,True
324,..\dataset\824.jpg,824.jpg,0,True
325,..\dataset\825.jpg,825.jpg,0,True
326,..\dataset\826.jpg,826.jpg,0,True
327,..\dataset\827.jpg,827.jpg,1,True
328,..\dataset\828.jpg,828.jpg,0,True
329,..\dataset\829.jpg,829.jpg,1,True
330,..\dataset\830.jpg,830.jpg,2,True
331,..\dataset\831.jpg,831.jpg,3,True
332,..\dataset\832.jpg,832.jpg,1,True
333,..\dataset\833.jpg,833.jpg,0,True
334,..\dataset\834.jpg,834.jpg,1,True
335,..\dataset\835.jpg,835.jpg,0,True
336,..\dataset\836.jpg,836.jpg,1,True
337,..\dataset\837.jpg,837.jpg,1,True
338,..\dataset\838.jpg,838.jpg,1,True
339,..\dataset\839.jpg,839.jpg,1,True
340,..\dataset\840.jpg,840.jpg,1,True
341,..\dataset\841.jpg,841.jpg,5,True
342,..\dataset\842.jpg,842.jpg,2,True
343,..\dataset\843.jpg,843.jpg,1,True
344,..\dataset\844.jpg,844.jpg,2,True
345,..\dataset\845.jpg,845.jpg,1,True
346,..\dataset\846.jpg,846.jpg,1,True
347,..\dataset\847.jpg,847.jpg,1,True
348,..\dataset\848.jpg,848.jpg,2,True
349,..\dataset\849.jpg,849.jpg,1,True
350,..\dataset\850.jpg,850.jpg,1,True
351,..\dataset\851.jpg,851.jpg,0,True
352,..\dataset\852.jpg,852.jpg,0,True
353,..\dataset\853.jpg,853.jpg,1,True
354,..\dataset\854.jpg,854.jpg,0,True
355,..\dataset\855.jpg,855.jpg,1,True
356,..\dataset\856.jpg,856.jpg,1,True
357,..\dataset\857.jpg,857.jpg,0,True
358,..\dataset\858.jpg,858.jpg,0,True
359,..\dataset\859.jpg,859.jpg,0,True
360,..\dataset\860.jpg,860.jpg,2,True
361,..\dataset\861.jpg,861.jpg,0,True
362,..\dataset\862.jpg,862.jpg,5,True
363,..\dataset\863.jpg,863.jpg,1,True
364,..\dataset\864.jpg,864.jpg,0,True
365,..\dataset\865.jpg,865.jpg,0,True
366,..\dataset\866.jpg,866.jpg,0,True
367,..\dataset\867.jpg,867.jpg,1,True
368,..\dataset\868.jpg,868.jpg,1,True
369,..\dataset\869.jpg,869.jpg,1,True
370,..\dataset\870.jpg,870.jpg,0,True
371,..\dataset\871.jpg,871.jpg,1,True
372,..\dataset\872.jpg,872.jpg,1,True
373,..\dataset\873.jpg,873.jpg,0,True
374,..\dataset\874.jpg,874.jpg,2,True
375,..\dataset\875.jpg,875.jpg,0,True
376,..\dataset\876.jpg,876.jpg,1,True
377,..\dataset\877.jpg,877.jpg,1,True
378,..\dataset\878.jpg,878.jpg,2,True
379,..\dataset\879.jpg,879.jpg,2,True
380,..\dataset\880.jpg,880.jpg,2,True
381,..\dataset\881.jpg,881.jpg,1,True
382,..\dataset\882.jpg,882.jpg,2,True
383,..\dataset\883.jpg,883.jpg,5,True
384,..\dataset\884.jpg,884.jpg,5,True
385,..\dataset\885.jpg,885.jpg,1,True
386,..\dataset\886.jpg,886.jpg,1,True
387,..\dataset\887.jpg,887.jpg,1,True
388,..\dataset\888.jpg,888.jpg,1,True
389,..\dataset\889.jpg,889.jpg,1,True
390,..\dataset\890.jpg,890.jpg,2,True
391,..\dataset\891.jpg,891.jpg,1,True
392,..\dataset\892.jpg,892.jpg,5,True
393,..\dataset\893.jpg,893.jpg,1,True
394,..\dataset\894.jpg,894.jpg,0,True
395,..\dataset\895.jpg,895.jpg,5,True
396,..\dataset\896.jpg,896.jpg,0,True
397,..\dataset\897.jpg,897.jpg,1,True
398,..\dataset\898.jpg,898.jpg,1,True
399,..\dataset\899.jpg,899.jpg,0,True
400,..\dataset\900.jpg,900.jpg,1,True
401,..\dataset\901.jpg,901.jpg,1,True
402,..\dataset\902.jpg,902.jpg,1,True
403,..\dataset\903.jpg,903.jpg,1,True
404,..\dataset\904.jpg,904.jpg,1,True
405,..\dataset\905.jpg,905.jpg,0,True
406,..\dataset\906.jpg,906.jpg,0,True
407,..\dataset\907.jpg,907.jpg,5,True
408,..\dataset\908.jpg,908.jpg,1,True
409,..\dataset\909.jpg,909.jpg,1,True
410,..\dataset\910.jpg,910.jpg,1,True
411,..\dataset\911.jpg,911.jpg,1,True
412,..\dataset\912.jpg,912.jpg,2,True
413,..\dataset\913.jpg,913.jpg,2,True
414,..\dataset\914.jpg,914.jpg,2,True
415,..\dataset\915.jpg,915.jpg,3,True
416,..\dataset\916.jpg,916.jpg,0,True
417,..\dataset\917.jpg,917.jpg,0,True
418,..\dataset\918.jpg,918.jpg,1,True
419,..\dataset\919.jpg,919.jpg,0,True
420,..\dataset\920.jpg,920.jpg,0,True
421,..\dataset\921.jpg,921.jpg,1,True
422,..\dataset\922.jpg,922.jpg,0,True
423,..\dataset\923.jpg,923.jpg,2,True
424,..\dataset\924.jpg,924.jpg,1,True
425,..\dataset\925.jpg,925.jpg,1,True
426,..\dataset\926.jpg,926.jpg,0,True
427,..\dataset\927.jpg,927.jpg,2,True
428,..\dataset\928.jpg,928.jpg,1,True
429,..\dataset\929.jpg,929.jpg,0,True
430,..\dataset\930.jpg,930.jpg,0,True
431,..\dataset\931.jpg,931.jpg,1,True
432,..\dataset\932.jpg,932.jpg,2,True
433,..\dataset\933.jpg,933.jpg,0,True
434,..\dataset\934.jpg,934.jpg,1,True
435,..\dataset\935.jpg,935.jpg,1,True
436,..\dataset\936.jpg,936.jpg,3,True
437,..\dataset\937.jpg,937.jpg,2,True
438,..\dataset\938.jpg,938.jpg,1,True
439,..\dataset\939.jpg,939.jpg,0,True
440,..\dataset\940.jpg,940.jpg,2,True
441,..\dataset\941.jpg,941.jpg,1,True
442,..\dataset\942.jpg,942.jpg,1,True
443,..\dataset\943.jpg,943.jpg,0,True
444,..\dataset\944.jpg,944.jpg,1,True
445,..\dataset\945.jpg,945.jpg,2,True
446,..\dataset\946.jpg,946.jpg,0,True
447,..\dataset\947.jpg,947.jpg,1,True
448,..\dataset\948.jpg,948.jpg,2,True
449,..\dataset\949.jpg,949.jpg,2,True
450,..\dataset\950.jpg,950.jpg,5,True
451,..\dataset\951.jpg,951.jpg,1,True
452,..\dataset\952.jpg,952.jpg,0,True
453,..\dataset\953.jpg,953.jpg,1,True
454,..\dataset\954.jpg,954.jpg,1,True
455,..\dataset\955.jpg,955.jpg,0,True
456,..\dataset\956.jpg,956.jpg,0,True
457,..\dataset\957.jpg,957.jpg,1,True
458,..\dataset\958.jpg,958.jpg,0,True
459,..\dataset\959.jpg,959.jpg,1,True
460,..\dataset\960.jpg,960.jpg,1,True
461,..\dataset\961.jpg,961.jpg,1,True
462,..\dataset\962.jpg,962.jpg,2,True
463,..\dataset\963.jpg,963.jpg,1,True
464,..\dataset\964.jpg,964.jpg,1,True
465,..\dataset\965.jpg,965.jpg,0,True
466,..\dataset\966.jpg,966.jpg,1,True
467,..\dataset\967.jpg,967.jpg,5,True
468,..\dataset\968.jpg,968.jpg,0,True
469,..\dataset\969.jpg,969.jpg,1,True
470,..\dataset\970.jpg,970.jpg,5,True
471,..\dataset\971.jpg,971.jpg,0,True
472,..\dataset\972.jpg,972.jpg,1,True
473,..\dataset\973.jpg,973.jpg,1,True
474,..\dataset\974.jpg,974.jpg,1,True
475,..\dataset\975.jpg,975.jpg,4,True
476,..\dataset\976.jpg,976.jpg,1,True
477,..\dataset\977.jpg,977.jpg,1,True
478,..\dataset\978.jpg,978.jpg,1,True
479,..\dataset\979.jpg,979.jpg,1,True
480,..\dataset\980.jpg,980.jpg,2,True
481,..\dataset\981.jpg,981.jpg,2,True
482,..\dataset\982.jpg,982.jpg,1,True
483,..\dataset\983.jpg,983.jpg,1,True
484,..\dataset\984.jpg,984.jpg,0,True
485,..\dataset\985.jpg,985.jpg,2,True
486,..\dataset\986.jpg,986.jpg,0,True
487,..\dataset\987.jpg,987.jpg,1,True
488,..\dataset\988.jpg,988.jpg,0,True
489,..\dataset\989.jpg,989.jpg,0,True
490,..\dataset\990.jpg,990.jpg,1,True
491,..\dataset\991.jpg,991.jpg,1,True
492,..\dataset\992.jpg,992.jpg,2,True
493,..\dataset\993.jpg,993.jpg,2,True
494,..\dataset\994.jpg,994.jpg,1,True
495,..\dataset\995.jpg,995.jpg,0,True
496,..\dataset\996.jpg,996.jpg,2,True
497,..\dataset\997.jpg,997.jpg,1,True
498,..\dataset\998.jpg,998.jpg,1,True
499,..\dataset\999.jpg,999.jpg,1,True
500,..\dataset\1000.jpg,1000.jpg,2,True
